ffmpeg version 2.2.1 Copyright (c) 2000-2014 the FFmpeg developers
  built on Apr 10 2014 16:56:59 with gcc 4.8.1 (GCC)
  libavutil      52. 66.100 / 52. 66.100
  libavcodec     55. 52.102 / 55. 52.102
  libavformat    55. 33.100 / 55. 33.100
  libavdevice    55. 10.100 / 55. 10.100
  libavfilter     4.  2.100 /  4.  2.100
  libavresample   1.  2.  0 /  1.  2.  0
  libswscale      2.  5.102 /  2.  5.102
  libswresample   0. 18.100 /  0. 18.100
  libpostproc    52.  3.100 / 52.  3.100
Input #0, avi, from 'C:\torrent\Vosmidesjatye\6\01. Vosmidesjatye - tahiy.avi':
  Metadata:
    encoder         : VirtualDubMod 1.5.10.3 | www.virtualdub-fr.org || (build 2550/release)
    title           : Vosmidesjatye - tahiy
  Duration: 00:24:12.40, start: 0.000000, bitrate: 1734 kb/s
    Stream #0:0: Video: mpeg4 (Advanced Simple Profile) (XVID / 0x44495658), yuv420p, 720x400 [SAR 1:1 DAR 9:5], 25 tbr, 25 tbn, 25 tbc
    Stream #0:1: Audio: mp3 (U[0][0][0] / 0x0055), 48000 Hz, stereo, s16p, 128 kb/s
Please use -b:a or -b:v, -b is ambiguous
[libx264 @ 05910320] using SAR=999/1000
[libx264 @ 05910320] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX AVX2 FMA3 LZCNT BMI2
[libx264 @ 05910320] profile High, level 1.3
[libx264 @ 05910320] 264 - core 142 r2409M d6b4e63 - H.264/MPEG-4 AVC codec - Copyleft 2003-2014 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=abr mbtree=1 bitrate=400 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'F:\documents\site\MyVideo\MyVideo\Videos\01. Vosmidesjatye - tahiy.mp4':
  Metadata:
    title           : Vosmidesjatye - tahiy
    encoder         : Lavf55.33.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 400x222 [SAR 999:1000 DAR 9:5], q=-1--1, 400 kb/s, 12800 tbn, 25 tbc
    Stream #0:1: Audio: mp3 (libmp3lame) (i[0][0][0] / 0x0069), 48000 Hz, stereo, s16p
Stream mapping:
  Stream #0:0 -> #0:0 (mpeg4 -> libx264)
  Stream #0:1 -> #0:1 (mp3 -> libmp3lame)
Press [q] to stop, [?] for help
frame=   80 fps=0.0 q=20.0 size=      76kB time=00:00:03.76 bitrate= 165.2kbits/s dup=1 drop=0    
frame=  114 fps=112 q=25.0 size=     197kB time=00:00:05.11 bitrate= 315.5kbits/s dup=1 drop=0    
frame=  181 fps=119 q=24.0 size=     360kB time=00:00:07.80 bitrate= 377.8kbits/s dup=1 drop=0    
frame=  205 fps=101 q=25.0 size=     432kB time=00:00:08.76 bitrate= 403.7kbits/s dup=1 drop=0    
frame=  244 fps= 95 q=25.0 size=     520kB time=00:00:10.32 bitrate= 412.7kbits/s dup=1 drop=0    
frame=  275 fps= 89 q=27.0 size=     648kB time=00:00:11.56 bitrate= 458.8kbits/s dup=1 drop=0    
frame=  323 fps= 88 q=27.0 size=     772kB time=00:00:13.48 bitrate= 468.9kbits/s dup=1 drop=0    
frame=  353 fps= 85 q=27.0 size=     843kB time=00:00:14.68 bitrate= 469.9kbits/s dup=1 drop=0    
frame=  404 fps= 82 q=26.0 size=     952kB time=00:00:16.72 bitrate= 465.9kbits/s dup=1 drop=0    
frame=  422 fps= 40 q=26.0 size=    1000kB time=00:00:17.44 bitrate= 469.3kbits/s dup=1 drop=0    
frame=  435 fps= 26 q=26.0 size=    1033kB time=00:00:17.95 bitrate= 471.4kbits/s dup=1 drop=0    
frame=  444 fps= 21 q=26.0 size=    1059kB time=00:00:18.31 bitrate= 473.9kbits/s dup=1 drop=0    
frame=  453 fps= 17 q=26.0 size=    1081kB time=00:00:18.67 bitrate= 474.2kbits/s dup=1 drop=0    
frame=  463 fps= 15 q=26.0 size=    1117kB time=00:00:19.08 bitrate= 479.4kbits/s dup=1 drop=0    
frame=  483 fps= 13 q=26.0 size=    1150kB time=00:00:19.87 bitrate= 474.1kbits/s dup=1 drop=0    
frame=  496 fps= 11 q=26.0 size=    1172kB time=00:00:20.40 bitrate= 470.5kbits/s dup=1 drop=0    
frame=  514 fps= 10 q=25.0 size=    1200kB time=00:00:21.12 bitrate= 465.6kbits/s dup=1 drop=0    
frame=  526 fps=9.4 q=25.0 size=    1228kB time=00:00:21.60 bitrate= 465.9kbits/s dup=1 drop=0    
frame=  534 fps=8.9 q=25.0 size=    1257kB time=00:00:21.91 bitrate= 469.7kbits/s dup=1 drop=0    
frame=  579 fps=9.6 q=26.0 size=    1419kB time=00:00:23.71 bitrate= 490.1kbits/s dup=1 drop=0    
frame=  612 fps= 10 q=28.0 size=    1570kB time=00:00:25.03 bitrate= 513.7kbits/s dup=1 drop=0    
frame=  668 fps= 11 q=29.0 size=    1724kB time=00:00:27.28 bitrate= 517.6kbits/s dup=1 drop=0    
frame=  722 fps= 12 q=28.0 size=    1811kB time=00:00:29.44 bitrate= 503.9kbits/s dup=1 drop=0    
frame=  785 fps= 13 q=27.0 size=    1939kB time=00:00:31.96 bitrate= 496.9kbits/s dup=1 drop=0    
frame=  823 fps= 13 q=27.0 size=    2060kB time=00:00:33.48 bitrate= 504.0kbits/s dup=1 drop=0    
frame=  863 fps= 14 q=27.0 size=    2170kB time=00:00:35.08 bitrate= 506.7kbits/s dup=1 drop=0    
frame=  891 fps= 14 q=28.0 size=    2246kB time=00:00:36.19 bitrate= 508.3kbits/s dup=1 drop=0    
frame=  909 fps= 14 q=28.0 size=    2289kB time=00:00:36.91 bitrate= 508.0kbits/s dup=1 drop=0    
frame=  962 fps= 15 q=28.0 size=    2427kB time=00:00:39.04 bitrate= 509.1kbits/s dup=1 drop=0    
frame=  996 fps= 15 q=28.0 size=    2516kB time=00:00:40.39 bitrate= 510.2kbits/s dup=1 drop=0    
frame= 1030 fps= 15 q=28.0 size=    2606kB time=00:00:41.76 bitrate= 511.2kbits/s dup=1 drop=0    
frame= 1074 fps= 16 q=27.0 size=    2704kB time=00:00:43.51 bitrate= 509.1kbits/s dup=1 drop=0    
frame= 1119 fps= 16 q=28.0 size=    2825kB time=00:00:45.31 bitrate= 510.6kbits/s dup=1 drop=0    
frame= 1173 fps= 17 q=27.0 size=    2953kB time=00:00:47.44 bitrate= 509.7kbits/s dup=1 drop=0    
frame= 1221 fps= 18 q=27.0 size=    3058kB time=00:00:49.39 bitrate= 507.2kbits/s dup=1 drop=0    
frame= 1248 fps= 18 q=27.0 size=    3145kB time=00:00:50.47 bitrate= 510.5kbits/s dup=1 drop=0    
frame= 1279 fps= 18 q=28.0 size=    3263kB time=00:00:51.72 bitrate= 516.7kbits/s dup=1 drop=0    
frame= 1317 fps= 19 q=28.0 size=    3372kB time=00:00:53.23 bitrate= 518.9kbits/s dup=1 drop=0    
frame= 1370 fps= 19 q=28.0 size=    3506kB time=00:00:55.36 bitrate= 518.7kbits/s dup=1 drop=0    
frame= 1413 fps= 20 q=28.0 size=    3628kB time=00:00:57.07 bitrate= 520.7kbits/s dup=1 drop=0    
